school,major,province,year,exam_type,min_score,min_rank
南昌工程学院(中外合作办学),管理学类,广东,2023,物理类,494,151332
信阳农林学院,物理学类,广东,2023,物理类,500,141861
信阳农林学院,体育学类,广东,2023,物理类,496,147973
信阳农林学院,法学类,广东,2023,物理类,491,154684
安阳工学院(中外合作办学),物理学类,广东,2023,物理类,495,150065
荆楚理工学院(中外合作办学),体育学类,广东,2023,物理类,492,153625
湖南工程学院,数学类,广东,2023,物理类,524,108443
湖南工程学院,物理学类,广东,2023,物理类,500,142511
仲恺农业工程学院,数学类,广东,2023,物理类,507,131705
仲恺农业工程学院,物理学类,广东,2023,物理类,505,134039
仲恺农业工程学院,体育学类,广东,2023,物理类,530,100072
仲恺农业工程学院,法学类,广东,2023,物理类,510,127256
仲恺农业工程学院,经济学类,广东,2023,物理类,504,135551
仲恺农业工程学院,管理学类,广东,2023,物理类,505,134244
仲恺农业工程学院(协同培养),教育学类,广东,2023,物理类,494,150687
五邑大学,哲学类,广东,2023,物理类,513,123833
五邑大学,数学类,广东,2023,物理类,499,143370
五邑大学,物理学类,广东,2023,物理类,499,143925
五邑大学,体育学类,广东,2023,物理类,488,159891
五邑大学,法学类,广东,2023,物理类,517,117769
五邑大学,经济学类,广东,2023,物理类,498,145229
五邑大学,管理学类,广东,2023,物理类,527,103241
五邑大学,教育学类,广东,2023,物理类,509,128852
五邑大学,新闻传播学类,广东,2023,物理类,516,118554
五邑大学,建筑类,广东,2023,物理类,489,157965
梧州学院,体育学类,广东,2023,物理类,497,145742
梧州学院,法学类,广东,2023,物理类,496,148533
梧州学院,经济学类,广东,2023,物理类,492,153183
梧州学院,新闻传播学类,广东,2023,物理类,500,142160
攀枝花学院,数学类,广东,2023,物理类,497,146373
玉溪师范学院,数学类,广东,2023,物理类,502,139350
昆明学院,法学类,广东,2023,物理类,512,124574
昆明学院,经济学类,广东,2023,物理类,496,147844
昆明学院,管理学类,广东,2023,物理类,542,84538
商洛学院,数学类,广东,2023,物理类,492,153526
商洛学院,物理学类,广东,2023,物理类,507,131885
西安培华学院,物理学类,广东,2023,物理类,486,162718
西安培华学院,体育学类,广东,2023,物理类,479,173249
甘肃政法大学,物理学类,广东,2023,物理类,547,77828
北方民族大学,物理学类,广东,2023,物理类,506,132673
北方民族大学(中外合作办学),经济学类,广东,2023,物理类,501,140785
中国矿业大学(北京),哲学类,广东,2023,物理类,593,31686
中国石油大学(北京),物理学类,广东,2023,物理类,607,22349
中国石油大学(北京),体育学类,广东,2023,物理类,607,22198
中国地质大学(北京),数学类,广东,2023,物理类,600,26552
中国地质大学(北京),物理学类,广东,2023,物理类,591,33781
中国地质大学(北京),体育学类,广东,2023,物理类,613,18674
北京联合大学,数学类,广东,2023,物理类,550,74970
北京城市学院,数学类,广东,2023,物理类,489,157797
北京城市学院,物理学类,广东,2023,物理类,500,141692
北京城市学院(国际班),中国语言文学类,广东,2023,物理类,487,161978
河北金融学院,数学类,广东,2023,物理类,490,156035
长春工程学院(本科预科班),数学类,广东,2023,物理类,440,233835
长春工程学院,物理学类,广东,2023,物理类,493,152324
吉林农业科技学院,物理学类,广东,2023,物理类,493,152693
吉林农业科技学院,体育学类,广东,2023,物理类,494,151030
黑龙江东方学院,哲学类,广东,2023,物理类,462,199633
上海电机学院,数学类,广东,2023,物理类,543,83665
上海电机学院(中外合作办学),法学类,广东,2023,物理类,537,90834
江苏理工学院,数学类,广东,2023,物理类,549,75345
江苏理工学院,物理学类,广东,2023,物理类,529,100905
江苏理工学院,体育学类,广东,2023,物理类,527,103250
浙江财经大学,数学类,广东,2023,物理类,556,67751
浙江财经大学(中外合作办学),体育学类,广东,2023,物理类,563,60320
江西警察学院,数学类,广东,2023,物理类,524,108383
新余学院,数学类,广东,2023,物理类,501,140226
新余学院,物理学类,广东,2023,物理类,510,127804
新余学院,体育学类,广东,2023,物理类,496,148507
山东交通学院,哲学类,广东,2023,物理类,503,137441
山东交通学院,数学类,广东,2023,物理类,512,124130
河南工程学院,物理学类,广东,2023,物理类,504,136206
河南工程学院,体育学类,广东,2023,物理类,495,149617
河南工程学院,法学类,广东,2023,物理类,494,151507
河南工程学院,经济学类,广东,2023,物理类,503,137265
河南工程学院,教育学类,广东,2023,物理类,500,141781
湖南城市学院,物理学类,广东,2023,物理类,512,124238
湖南工学院,哲学类,广东,2023,物理类,508,130700
湖南财政经济学院,数学类,广东,2023,物理类,509,129237
湖南警察学院,物理学类,广东,2023,物理类,529,100740
湖南工业大学,数学类,广东,2023,物理类,543,82799
湖南工业大学,物理学类,广东,2023,物理类,539,88379
湖南工业大学,体育学类,广东,2023,物理类,526,105099
湖南女子学院,数学类,广东,2023,物理类,499,142837
广东金融学院,林业工程类,广东,2023,物理类,510,128057
广东金融学院(学分互认),环境科学与工程类,广东,2023,物理类,512,125244
广东金融学院(地方专项),食品科学与工程类,广东,2023,物理类,533,95421
电子科技大学中山学院,哲学类,广东,2023,物理类,484,166448
电子科技大学中山学院,数学类,广东,2023,物理类,485,164930
电子科技大学中山学院,物理学类,广东,2023,物理类,480,171442
电子科技大学中山学院,体育学类,广东,2023,物理类,481,170983
电子科技大学中山学院,管理学类,广东,2023,物理类,481,170776
广西科技师范学院,物理学类,广东,2023,物理类,502,138809
广西科技师范学院,体育学类,广东,2023,物理类,500,142423
广西财经学院,数学类,广东,2023,物理类,527,104492
广西财经学院(中外合作办学),物理学类,广东,2023,物理类,502,139558
南宁学院,数学类,广东,2023,物理类,482,168204
南宁学院,物理学类,广东,2023,物理类,470,187673
重庆科技学院,数学类,广东,2023,物理类,531,98886
四川旅游学院(中外合作办学),数学类,广东,2023,物理类,487,161192
西安财经大学,数学类,广东,2023,物理类,542,84159
西安财经大学(中外合作办学),物理学类,广东,2023,物理类,535,93866
湖北经济学院,数学类,广东,2023,物理类,533,96008
北部湾大学,物理学类,广东,2023,物理类,509,128903
北部湾大学,体育学类,广东,2023,物理类,506,133727
北部湾大学,法学类,广东,2023,物理类,517,117172
北部湾大学(中外合作办学),经济学类,广东,2023,物理类,490,156324
北部湾大学(中外合作办学),教育学类,广东,2023,物理类,494,150372
北华航天工业学院,数学类,广东,2023,物理类,519,114650
沈阳工程学院,哲学类,广东,2023,物理类,544,81547
宁波大学,数学类,广东,2023,物理类,584,39655
宁波大学,物理学类,广东,2023,物理类,577,45414
宁波大学,体育学类,广东,2023,物理类,574,48722
宁波大学,经济学类,广东,2023,物理类,575,47545
浙江传媒学院,物理学类,广东,2023,物理类,576,46763
浙江传媒学院,体育学类,广东,2023,物理类,542,84445
浙江传媒学院(中外合作办学),建筑类,广东,2023,物理类,574,49237
浙江传媒学院,外国语言文学类,广东,2023,物理类,530,100271
河南财政金融学院,数学类,广东,2023,物理类,499,143591
南阳理工学院,物理学类,广东,2023,物理类,496,148573
南阳理工学院,体育学类,广东,2023,物理类,497,147030
南阳理工学院,法学类,广东,2023,物理类,493,151647
南阳理工学院,经济学类,广东,2023,物理类,493,151789
南阳理工学院,管理学类,广东,2023,物理类,495,148685
南阳理工学院,教育学类,广东,2023,物理类,501,140320
广东石油化工学院,哲学类,广东,2023,物理类,497,145677
广东石油化工学院,数学类,广东,2023,物理类,506,132779
广东石油化工学院,物理学类,广东,2023,物理类,510,127807
广东石油化工学院,体育学类,广东,2023,物理类,511,126167
广东石油化工学院,法学类,广东,2023,物理类,510,127935
广东石油化工学院,经济学类,广东,2023,物理类,500,142551
广东石油化工学院,管理学类,广东,2023,物理类,499,142726
广东石油化工学院,教育学类,广东,2023,物理类,496,148524
广东石油化工学院,新闻传播学类,广东,2023,物理类,497,145663
海南师范大学,法学类,广东,2023,物理类,564,58591
海南师范大学,经济学类,广东,2023,物理类,544,82344
海南师范大学,管理学类,广东,2023,物理类,564,59132
海南师范大学,教育学类,广东,2023,物理类,563,60036
海南师范大学,新闻传播学类,广东,2023,物理类,569,53879
海南师范大学(中外合作办学),艺术设计类,广东,2023,物理类,516,118961
海南师范大学,材料类,广东,2023,物理类,553,71110
海南师范大学,计算机类,广东,2023,物理类,556,68112
海南师范大学,历史学类,广东,2023,物理类,539,88238
重庆理工大学,物理学类,广东,2023,物理类,558,65219
重庆理工大学,体育学类,广东,2023,物理类,548,77098
重庆理工大学,经济学类,广东,2023,物理类,555,68579
西安邮电大学(本科预科班),物理学类,广东,2023,物理类,503,136986
西安邮电大学,体育学类,广东,2023,物理类,571,51593
山东工商学院,体育学类,广东,2023,物理类,496,147057
长春大学,物理学类,广东,2023,物理类,514,121820
长春大学,体育学类,广东,2023,物理类,508,130051
长春大学(中外合作办学),经济学类,广东,2023,物理类,492,153139
长春大学(中外合作办学),管理学类,广东,2023,物理类,491,155555
长春大学(中外合作办学),教育学类,广东,2023,物理类,492,153689
贵州商学院,数学类,广东,2023,物理类,494,150688
贵州商学院,物理学类,广东,2023,物理类,506,133737
贵州商学院(中外合作办学),经济学类,广东,2023,物理类,489,158522
西安航空学院(中外合作办学),物理学类,广东,2023,物理类,509,128595
河南城建学院,哲学类,广东,2023,物理类,495,149035
防灾科技学院,数学类,广东,2023,物理类,505,134236
防灾科技学院,物理学类,广东,2023,物理类,520,112888
防灾科技学院,体育学类,广东,2023,物理类,514,121738
重庆工商大学,数学类,广东,2023,物理类,537,91056
重庆工商大学,管理学类,广东,2023,物理类,543,83024
汉口学院,数学类,广东,2023,物理类,479,173073
黑龙江工程学院,数学类,广东,2023,物理类,493,152448
黑龙江工程学院,物理学类,广东,2023,物理类,492,153879
黑龙江工程学院,体育学类,广东,2023,物理类,494,150906
海南医学院,物理学类,广东,2023,物理类,561,61714
海南医学院(中外合作办学),体育学类,广东,2023,物理类,488,160478
海南医学院(中外合作办学),法学类,广东,2023,物理类,475,179149
东莞理工学院,哲学类,广东,2023,物理类,563,60270
东莞理工学院,数学类,广东,2023,物理类,541,86175
东莞理工学院,物理学类,广东,2023,物理类,543,82629
东莞理工学院,体育学类,广东,2023,物理类,525,106434
东莞理工学院,法学类,广东,2023,物理类,531,97999
东莞理工学院(地方专项),化学类,广东,2023,物理类,552,72184
东莞理工学院(地方专项),材料类,广东,2023,物理类,528,101975
